info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--24349-6xpQMFEC5zkP
(node:24450) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:24450) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 243/265 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
